order_id,order_date,ship_date,customer_id,country,category,quantity,unit_price,shipping_fee,total_amount,payment_method,status,customer_rating
ORD-10232,2023-12-07,,CUST-705,Canada,Books,2,19.7,19.05,58.45,bank_transfer,processing,4
ORD-10233,2023-08-15,2023-08-28,CUST-934,Brazil,Food,2,158.33,17.51,334.17,paypal,shipped,1
ORD-10234,2023-12-04,2023-12-05,CUST-235,France,Toys,2,454.0,26.43,934.43,crypto,cancelled,3
ORD-10235,2023-09-06,2023-09-16,CUST-876,Australia,Beauty,4,114.91,19.8,479.44,crypto,delivered,3
ORD-10236,2023-03-07,2023-03-11,CUST-728,Australia,Sports,4,241.26,5.83,970.87,paypal,delivered,
ORD-10237,2023-04-09,,CUST-649,Canada,Home & Garden,4,256.99,26.83,1054.79,credit_card,processing,5
ORD-10238,2023-02-25,2023-03-11,CUST-706,Australia,Clothing,5,156.08,25.21,805.61,credit_card,shipped,
ORD-10239,2023-12-11,2023-12-17,CUST-390,USA,Food,3,424.03,21.81,1293.9,bank_transfer,shipped,2
ORD-10240,2023-02-04,2023-02-18,CUST-495,Germany,Toys,1,30.56,25.79,56.35,paypal,delivered,5
ORD-10241,2023-01-04,2023-01-17,CUST-608,Japan,Electronics,3,162.7,29.82,517.92,paypal,delivered,5
ORD-10242,2023-08-03,2023-08-17,CUST-429,Japan,Sports,2,387.37,23.93,798.67,bank_transfer,delivered,2
ORD-10243,2023-03-19,2023-03-21,CUST-916,France,Sports,3,281.2,5.12,848.72,paypal,delivered,4
ORD-10244,2023-04-03,2023-04-07,CUST-302,Australia,Food,3,439.3,0.09,1317.99,crypto,shipped,3
ORD-10245,2023-08-23,2023-08-30,CUST-629,USA,Food,2,345.92,12.07,703.91,credit_card,delivered,
ORD-10246,2023-10-22,2023-11-05,CUST-486,France,Home & Garden,2,182.67,25.34,390.68,paypal,delivered,3
ORD-10247,2023-10-01,2023-10-06,CUST-390,France,Sports,4,402.65,23.54,1634.14,bank_transfer,shipped,2
ORD-10248,2023-01-11,2023-01-19,CUST-494,Japan,Toys,2,433.76,1.97,869.49,crypto,delivered,5
ORD-10249,2023-05-23,2023-06-02,CUST-696,Japan,Toys,3,221.56,8.76,673.44,crypto,delivered,2
ORD-10250,2023-08-20,2023-08-25,CUST-700,Australia,Electronics,1,433.58,6.67,440.25,credit_card,delivered,
ORD-10251,2023-07-23,2023-07-30,CUST-589,Brazil,Beauty,4,146.4,3.8,589.4,crypto,returned,3
ORD-10252,2023-05-01,,CUST-306,USA,Home & Garden,2,304.29,3.36,611.94,crypto,processing,4
ORD-10253,2023-11-26,2023-12-10,CUST-785,France,Beauty,5,35.52,0.37,177.97,bank_transfer,shipped,
ORD-10254,2023-06-13,,CUST-193,Germany,Beauty,2,303.99,9.95,617.93,crypto,processing,2
ORD-10255,2023-09-29,2023-10-01,CUST-929,Canada,Home & Garden,5,377.88,21.76,1911.16,crypto,cancelled,2
ORD-10256,2023-02-25,2023-03-09,CUST-510,Canada,Books,2,394.85,12.26,801.96,paypal,delivered,5
ORD-10257,2023-11-13,2023-11-27,CUST-632,UK,Clothing,2,263.06,15.55,541.67,crypto,returned,4
ORD-10258,2023-09-11,2023-09-15,CUST-146,USA,Food,4,35.05,6.24,146.44,crypto,returned,5
ORD-10259,2023-07-15,2023-07-24,CUST-260,Germany,Food,5,259.83,6.14,1305.29,bank_transfer,delivered,
ORD-10260,2023-02-23,2023-02-25,CUST-173,USA,Beauty,5,83.94,25.79,445.49,bank_transfer,delivered,
ORD-10261,2023-11-11,2023-11-20,CUST-379,France,Home & Garden,2,264.6,20.23,549.43,bank_transfer,delivered,4
ORD-10262,2023-09-08,2023-09-10,CUST-390,France,Home & Garden,4,352.91,24.59,1436.23,credit_card,delivered,
ORD-10263,2023-01-05,2023-01-14,CUST-493,Canada,Books,2,228.0,0.63,456.63,bank_transfer,delivered,
ORD-10264,2023-03-29,2023-04-11,CUST-227,USA,Books,3,102.8,9.18,317.58,paypal,delivered,2
ORD-10265,2023-05-21,2023-05-24,CUST-208,Australia,Home & Garden,5,457.61,14.5,2302.55,paypal,delivered,2
ORD-10266,2023-10-15,2023-10-24,CUST-659,Australia,Beauty,4,288.88,21.49,1177.01,paypal,delivered,3
ORD-10267,2023-11-28,2023-12-10,CUST-624,Canada,Toys,5,52.91,1.75,266.3,bank_transfer,delivered,5
ORD-10268,2023-03-22,2023-04-01,CUST-931,UK,Books,1,351.48,12.31,363.79,credit_card,delivered,4
ORD-10269,2023-08-13,2023-08-14,CUST-762,Australia,Food,5,491.19,9.46,2465.41,crypto,delivered,1
ORD-10270,2023-08-16,2023-08-18,CUST-481,USA,Food,4,79.39,21.3,338.86,credit_card,delivered,4
ORD-10271,2023-12-18,2023-12-19,CUST-550,Germany,Electronics,5,485.02,23.98,2449.08,paypal,delivered,2
ORD-10272,2023-07-04,,CUST-644,France,Books,3,240.41,24.03,745.26,crypto,processing,1
ORD-10273,2023-11-18,2023-11-25,CUST-995,Brazil,Home & Garden,4,221.95,10.44,898.24,credit_card,delivered,2
ORD-10274,2023-04-17,2023-04-30,CUST-305,Brazil,Beauty,1,117.14,1.06,118.2,paypal,shipped,
ORD-10275,2023-11-22,2023-11-26,CUST-557,Japan,Toys,3,248.88,11.88,758.52,crypto,delivered,
ORD-10276,2023-09-06,2023-09-07,CUST-504,Australia,Toys,5,446.58,1.65,2234.55,credit_card,shipped,3
ORD-10277,2023-04-20,2023-04-24,CUST-239,France,Electronics,3,372.72,29.93,1148.09,paypal,returned,
ORD-10278,2023-08-21,,CUST-218,Canada,Clothing,4,338.97,15.34,1371.22,bank_transfer,processing,
ORD-10279,2023-02-02,2023-02-15,CUST-566,France,Sports,2,71.12,2.25,144.49,crypto,delivered,4
ORD-10280,2023-11-24,2023-12-06,CUST-692,USA,Sports,3,173.23,2.38,522.07,bank_transfer,delivered,5
ORD-10281,2023-10-15,2023-10-25,CUST-581,USA,Toys,4,34.33,1.2,138.52,bank_transfer,cancelled,3
ORD-10282,2023-11-22,2023-11-29,CUST-387,France,Home & Garden,5,333.19,8.15,1674.1,credit_card,delivered,3
ORD-10283,2023-06-29,,CUST-835,Canada,Home & Garden,2,229.68,4.99,464.35,crypto,processing,4
ORD-10284,2023-07-05,2023-07-19,CUST-871,UK,Clothing,3,221.77,12.48,677.79,paypal,shipped,4
ORD-10285,2023-12-10,2023-12-18,CUST-722,USA,Home & Garden,4,101.82,22.1,429.38,crypto,delivered,1
ORD-10286,2023-03-13,2023-03-16,CUST-176,France,Food,3,337.53,21.64,1034.23,paypal,delivered,4
ORD-10287,2023-04-21,2023-04-28,CUST-271,Canada,Toys,4,81.83,23.5,350.82,paypal,returned,1
ORD-10288,2023-01-29,2023-02-10,CUST-986,Australia,Books,2,312.54,29.91,654.99,bank_transfer,delivered,2
ORD-10289,2023-07-13,2023-07-27,CUST-192,Germany,Food,3,55.63,29.27,196.16,crypto,delivered,1
ORD-10290,2023-07-18,2023-07-19,CUST-320,Australia,Books,3,228.23,3.18,687.87,bank_transfer,delivered,
ORD-10291,2023-02-19,2023-03-04,CUST-971,France,Food,2,387.22,23.19,797.63,bank_transfer,delivered,4
ORD-10292,2023-12-27,2024-01-02,CUST-371,Australia,Sports,3,296.43,8.48,897.77,crypto,delivered,2
ORD-10293,2023-02-12,2023-02-17,CUST-405,Japan,Food,3,285.97,6.54,864.45,credit_card,delivered,2
ORD-10294,2023-04-03,2023-04-11,CUST-634,Germany,Food,1,261.89,10.34,272.23,paypal,delivered,
ORD-10295,2023-07-18,2023-07-28,CUST-120,Canada,Beauty,2,76.75,14.33,167.83,bank_transfer,delivered,5
ORD-10296,2023-09-26,2023-09-27,CUST-906,Canada,Electronics,3,230.86,20.35,712.93,credit_card,delivered,4
ORD-10297,2023-08-17,2023-08-24,CUST-495,Germany,Food,1,216.16,0.39,216.55,crypto,delivered,
ORD-10298,2023-12-03,,CUST-128,Brazil,Home & Garden,4,16.85,27.91,95.31,crypto,processing,2
ORD-10299,2023-04-19,2023-04-20,CUST-590,Germany,Beauty,2,446.6,16.89,910.09,paypal,delivered,
